Id,SalePrice
1461,124298.0
1462,155636.0
1463,188902.65
1464,179110.0
1465,199218.4
1466,186448.8
1467,175827.0
1468,175450.2
1469,183223.21
1470,121110.83
1471,199336.0
1472,92544.0
1473,89776.0
1474,145932.68
1475,129229.0
1476,351670.69
1477,248030.63
1478,277129.54
1479,338120.48
1480,436226.37
1481,316283.56
1482,204708.92
1483,193504.81
1484,173655.63
1485,172758.15
1486,203965.75
1487,305056.49
1488,236975.31
1489,201058.25
1490,232418.52
1491,197849.65
1492,109104.25
1493,197862.0
1494,293834.89
1495,221946.31
1496,218044.02
1497,187635.4
1498,155265.81
1499,153710.28
1500,156481.84
1501,174834.58
1502,147392.21
1503,216022.12
1504,223156.5
1505,212734.06
1506,186535.0
1507,287255.86
1508,204061.94
1509,161279.75
1510,148991.24
1511,149771.5
1512,167204.0
1513,153339.98
1514,150242.0
1515,189865.0
1516,122601.64
1517,145264.5
1518,137857.0
1519,212234.77
1520,140458.0
1521,145044.0
1522,162465.5
1523,118901.63
1524,130871.63
1525,118524.0
1526,140923.0
1527,107954.0
1528,119245.0
1529,140467.62
1530,151732.0
1531,127018.71
1532,99205.46
1533,127088.23
1534,120670.0
1535,144453.0
1536,105245.8
1537,103026.76
1538,126062.41
1539,207171.62
1540,167569.5
1541,143447.0
1542,130425.0
1543,175727.29
1544,78203.0
1545,96001.0
1546,118500.0
1547,133879.0
1548,132671.74
1549,91415.0
1550,140022.32
1551,108003.55
1552,148976.85
1553,149939.61
1554,109393.61
1555,185388.7
1556,122558.0
1557,126587.5
1558,86635.0
1559,129761.49
1560,127913.25
1561,185416.0
1562,111132.14
1563,118282.33
1564,156044.21
1565,161602.0
1566,205950.0
1567,94447.0
1568,216449.6
1569,149871.82
1570,133495.25
1571,134432.5
1572,130843.25
1573,260121.05
1574,140157.5
1575,196612.0
1576,230031.0
1577,201482.44
1578,136182.21
1579,144284.0
1580,187419.5
1581,154608.0
1582,122625.0
1583,309823.71
1584,246926.87
1585,141670.0
1586,88527.22
1587,123872.66
1588,148460.5
1589,109400.0
1590,133358.26
1591,120119.74
1592,106049.77
1593,108145.0
1594,165940.0
1595,163093.37
1596,196589.58
1597,208228.78
1598,191761.8
1599,130606.1
1600,171108.78
1601,81311.55
1602,91635.5
1603,102760.16
1604,269895.0
1605,232456.6
1606,165554.0
1607,220949.0
1608,211533.72
1609,203492.65
1610,172277.35
1611,156724.5
1612,197995.7
1613,206814.22
1614,124989.95
1615,86197.5
1616,86017.5
1617,90449.5
1618,115587.5
1619,131326.5
1620,278150.44
1621,128156.86
1622,142684.75
1623,249018.02
1624,194329.1
1625,117287.0
1626,161803.08
1627,177712.0
1628,242402.86
1629,174894.5
1630,369995.98
1631,206632.78
1632,277370.49
1633,172068.8
1634,179071.0
1635,182540.47
1636,178126.0
1637,172085.75
1638,205389.89
1639,190123.0
1640,256806.0
1641,192247.0
1642,224572.78
1643,199081.3
1644,217408.1
1645,177209.5
1646,160927.5
1647,157143.5
1648,135708.62
1649,145871.93
1650,117821.5
1651,117871.24
1652,99544.0
1653,103889.5
1654,147715.34
1655,133768.08
1656,144060.18
1657,147295.34
1658,144336.18
1659,126385.55
1660,144891.5
1661,435285.55
1662,351997.08
1663,348836.26
1664,439862.94
1665,337109.3
1666,313594.37
1667,341721.32
1668,322051.34
1669,245562.26
1670,354498.38
1671,328300.99
1672,439423.41
1673,286098.59
1674,240188.49
1675,206312.5
1676,213408.92
1677,205273.18
1678,434581.04
1679,394207.63
1680,324641.29
1681,226563.63
1682,310701.55
1683,185379.73
1684,165853.25
1685,174367.8
1686,168062.98
1687,172355.6
1688,183496.5
1689,180066.1
1690,179913.4
1691,176544.94
1692,221657.9
1693,171736.0
1694,179168.84
1695,178669.34
1696,282928.09
1697,178194.34
1698,327865.19
1699,314390.71
1700,238362.57
1701,272468.9
1702,320114.07
1703,308960.79
1704,282761.4
1705,209471.53
1706,387784.68
1707,223498.42
1708,228794.73
1709,242225.97
1710,209901.37
1711,228272.79
1712,316392.4
1713,269465.93
1714,210609.0
1715,202685.5
1716,170939.67
1717,152453.0
1718,161186.0
1719,223386.83
1720,222162.4
1721,150535.0
1722,150535.0
1723,188156.63
1724,224016.15
1725,228915.0
1726,200318.5
1727,176831.0
1728,181034.44
1729,174371.8
1730,157194.5
1731,121519.75
1732,114009.61
1733,123397.82
1734,125327.25
1735,121798.07
1736,121867.58
1737,250689.0
1738,202645.0
1739,318791.76
1740,330676.78
1741,180715.67
1742,171133.44
1743,172462.95
1744,212186.0
1745,210787.86
1746,195929.79
1747,192649.3
1748,236190.88
1749,165349.0
1750,147023.24
